"category","level","outcome","risk.type","sex","all.ages","X0.6.Days","X7.27.Days","X28.364.Days","X1.4.years","X5.9.years","X10.14.years","X15.19.years","X20.24.years","X25.29.years","X30.34.years","X35.39.years","X40.44.years","X45.49.years","X50.54.years","X55.59.years","X60.64.years","X65.69.years","X70.74.years","X75.79.years","X80..years"
"Unsafe water source","Unimproved & untreated","Diarrhoeal diseases","Both","Both",NA,11.238,11.238,11.238,11.238,11.238,11.238,11.238,11.238,11.238,11.238,11.238,11.238,11.238,11.238,11.238,11.238,11.238,11.238,11.238,11.238
"Unsafe water source","Unimproved & chlorinated","Diarrhoeal diseases","Both","Both",NA,9.151,9.151,9.151,9.151,9.151,9.151,9.151,9.151,9.151,9.151,9.151,9.151,9.151,9.151,9.151,9.151,9.151,9.151,9.151,9.151
"Unsafe water source","Unimproved & filtered","Diarrhoeal diseases","Both","Both",NA,5.857,5.857,5.857,5.857,5.857,5.857,5.857,5.857,5.857,5.857,5.857,5.857,5.857,5.857,5.857,5.857,5.857,5.857,5.857,5.857
"Unsafe water source","Improved & untreated","Diarrhoeal diseases","Both","Both",NA,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705
"Unsafe water source","Improved & chlorinated","Diarrhoeal diseases","Both","Both",NA,7.904,7.904,7.904,7.904,7.904,7.904,7.904,7.904,7.904,7.904,7.904,7.904,7.904,7.904,7.904,7.904,7.904,7.904,7.904,7.904
"Unsafe water source","Improved & filtered","Diarrhoeal diseases","Both","Both",NA,5.059,5.059,5.059,5.059,5.059,5.059,5.059,5.059,5.059,5.059,5.059,5.059,5.059,5.059,5.059,5.059,5.059,5.059,5.059,5.059
"Unsafe water source","Piped & untreated, all locations except Eastern Europe and Southern Latin America","Diarrhoeal diseases","Both","Both",NA,8.331,8.331,8.331,8.331,8.331,8.331,8.331,8.331,8.331,8.331,8.331,8.331,8.331,8.331,8.331,8.331,8.331,8.331,8.331,8.331
"Unsafe water source","Piped & chlorinated, all locations except Eastern Europe and Southern Latin America","Diarrhoeal diseases","Both","Both",NA,6.785,6.785,6.785,6.785,6.785,6.785,6.785,6.785,6.785,6.785,6.785,6.785,6.785,6.785,6.785,6.785,6.785,6.785,6.785,6.785
"Unsafe water source","Piped & filtered, all locations except Eastern Europe and Southern Latin America","Diarrhoeal diseases","Both","Both",NA,4.343,4.343,4.343,4.343,4.343,4.343,4.343,4.343,4.343,4.343,4.343,4.343,4.343,4.343,4.343,4.343,4.343,4.343,4.343,4.343
"Unsafe water source","High quality piped & untreated, Eastern Europe and Southern Latin America","Diarrhoeal diseases","Both","Both",NA,1.919,1.919,1.919,1.919,1.919,1.919,1.919,1.919,1.919,1.919,1.919,1.919,1.919,1.919,1.919,1.919,1.919,1.919,1.919,1.919
"Unsafe water source","High quality piped & chlorinated, Eastern Europe and Southern Latin America","Diarrhoeal diseases","Both","Both",NA,1.562,1.562,1.562,1.562,1.562,1.562,1.562,1.562,1.562,1.562,1.562,1.562,1.562,1.562,1.562,1.562,1.562,1.562,1.562,1.562
"Unsafe water source","High quality piped & filtered, (TMREL) applied to all high income countries except Southern Latin America","Diarrhoeal diseases","Both","Both",NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"Unsafe water source","Unimproved & untreated","Typhoid fever","Both","Both",NA,11.238,11.238,11.238,11.238,11.238,11.238,11.238,11.238,11.238,11.238,11.238,11.238,11.238,11.238,11.238,11.238,11.238,11.238,11.238,11.238
"Unsafe water source","Unimproved & chlorinated","Typhoid fever","Both","Both",NA,9.151,9.151,9.151,9.151,9.151,9.151,9.151,9.151,9.151,9.151,9.151,9.151,9.151,9.151,9.151,9.151,9.151,9.151,9.151,9.151
"Unsafe water source","Unimproved & filtered","Typhoid fever","Both","Both",NA,5.857,5.857,5.857,5.857,5.857,5.857,5.857,5.857,5.857,5.857,5.857,5.857,5.857,5.857,5.857,5.857,5.857,5.857,5.857,5.857
"Unsafe water source","Improved & untreated","Typhoid fever","Both","Both",NA,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705,9.705
