"cause","Value","metric"
"Tuberculosis",0.003903259,"deaths"
"HIV/AIDS",0.011005669,"deaths"
"Diarrheal diseases",0.004145887,"deaths"
"Intestinal infectious diseases",8.83e-05,"deaths"
"Lower respiratory infections",0.03737476,"deaths"
"Upper respiratory infections",3.31e-05,"deaths"
"Otitis media",3.74e-05,"deaths"
"Meningitis",0.002279708,"deaths"
"Encephalitis",0.001327146,"deaths"
"Diphtheria",4.22e-06,"deaths"
"Whooping cough",0.000108293,"deaths"
"Tetanus",5.8e-05,"deaths"
"Measles",1.03e-08,"deaths"
"Varicella and herpes zoster",0.00027983,"deaths"
"Malaria",0.000143337,"deaths"
"Chagas disease",0.00064806,"deaths"
"Leishmaniasis",4.55e-05,"deaths"
"African trypanosomiasis",0,"deaths"
"Schistosomiasis",0,"deaths"
"Cysticercosis",2.67e-05,"deaths"
"Cystic echinococcosis",6.73e-06,"deaths"
"Lymphatic filariasis",0,"deaths"
"Onchocerciasis",0,"deaths"
"Trachoma",0,"deaths"
"Dengue",0.000877932,"deaths"
"Yellow fever",1.63e-05,"deaths"
"Rabies",5.28e-07,"deaths"
"Intestinal nematode infections",0.000232505,"deaths"
"Food-borne trematodiases",0,"deaths"
"Other neglected tropical diseases",0.000121276,"deaths"
"Maternal hemorrhage",0.000277522,"deaths"
"Maternal sepsis and other maternal infections",0.000160907,"deaths"
"Maternal hypertensive disorders",0.00044024,"deaths"
"Maternal obstructed labor and uterine rupture",4.3e-05,"deaths"
"Maternal abortion, miscarriage, and ectopic pregnancy",0.000229089,"deaths"
"Indirect maternal deaths",0.000435073,"deaths"
"Late maternal deaths",5.12e-05,"deaths"
"Other maternal disorders",0.00018691,"deaths"
"Neonatal preterm birth complications",0.007329772,"deaths"
"Neonatal encephalopathy due to birth asphyxia and trauma",0.003089522,"deaths"
"Neonatal sepsis and other neonatal infections",0.004754171,"deaths"
"Hemolytic disease and other neonatal jaundice",0.000142564,"deaths"
"Other neonatal disorders",0.002918998,"deaths"
"Protein-energy malnutrition",0.009570306,"deaths"
"Iodine deficiency",1.51e-05,"deaths"
"Vitamin A deficiency",0,"deaths"
"Iron-deficiency anemia",2.95e-05,"deaths"
"Other nutritional deficiencies",0.000307529,"deaths"
"Sexually transmitted diseases excluding HIV",0.000348357,"deaths"
"Hepatitis",0.000319734,"deaths"
"Leprosy",0,"deaths"
"Other infectious diseases",0.001050088,"deaths"
"Esophageal cancer",0.003935811,"deaths"
"Stomach cancer",0.024412603,"deaths"
"Liver cancer",0.009667721,"deaths"
"Larynx cancer",0.002315119,"deaths"
"Tracheal, bronchus, and lung cancer",0.023410875,"deaths"
"Breast cancer",0.01397097,"deaths"
"Cervical cancer",0.009190678,"deaths"
"Uterine cancer",0.001963425,"deaths"
"Prostate cancer",0.01379423,"deaths"
"Colon and rectum cancer",0.017053312,"deaths"
"Lip and oral cavity cancer",0.002151105,"deaths"
"Nasopharynx cancer",0.000644587,"deaths"
"Other pharynx cancer",0.00071754,"deaths"
"Gallbladder and biliary tract cancer",0.004554476,"deaths"
"Pancreatic cancer",0.008135036,"deaths"
"Malignant skin melanoma",0.00141654,"deaths"
"Non-melanoma skin cancer",0.002369007,"deaths"
"Ovarian cancer",0.004488806,"deaths"
"Testicular cancer",0.000419325,"deaths"
"Kidney cancer",0.002519741,"deaths"
"Bladder cancer",0.002760681,"deaths"
"Brain and nervous system cancer",0.005822179,"deaths"
"Thyroid cancer",0.001304834,"deaths"
"Mesothelioma",0.000464406,"deaths"
"Hodgkin lymphoma",0.000771033,"deaths"
"Non-Hodgkin lymphoma",0.005956303,"deaths"
"Multiple myeloma",0.002735822,"deaths"
"Leukemia",0.010945788,"deaths"
"Other neoplasms",0.011756165,"deaths"
