cause_id,acause,cause_name,cause_medium,cause_short,cause_outline,parent_id,path_to_top_parent,level,sort_order,yll_only,yld_only
294,_all,All causes,All causes,All causes,NULL,294,294,0,1,NULL,NULL
295,_comm,"Communicable, maternal, neonatal, and nutritional diseases",Group I,Group I,A,294,"294,295",1,2,NULL,NULL
296,_hivtb,HIV/AIDS and tuberculosis,HIV/AIDS & tuberculosis,HIV+TB,A.1,295,"294,295,296",2,3,NULL,NULL
297,tb,Tuberculosis,Tuberculosis,TB,A.1.1,296,"294,295,296,297",3,4,NULL,NULL
298,hiv,HIV/AIDS,HIV/AIDS,HIV,A.1.2,296,"294,295,296,298",3,5,NULL,NULL
299,hiv_tb,HIV/AIDS - Tuberculosis,HIV/AIDS - TB,HIV - TB,A.1.2.1,298,"294,295,296,298,299",4,6,NULL,NULL
300,hiv_other,HIV/AIDS resulting in other diseases,HIV/AIDS other,Oth HIV,A.1.2.2,298,"294,295,296,298,300",4,7,NULL,NULL
301,_childinf,"Diarrhea, lower respiratory, and other common infectious diseases",Diarrhea/LRI/other,Diar+LRI+Oth,A.2,295,"294,295,301",2,8,NULL,NULL
302,diarrhea,Diarrheal diseases,Diarrheal diseases,Diarrhea,A.2.1,301,"294,295,301,302",3,9,NULL,NULL
318,intest,Intestinal infectious diseases,Intestinal infectious,Intest Inf,A.2.2,301,"294,295,301,318",3,10,NULL,NULL
319,intest_typhoid,Typhoid fever,Typhoid fever,Typhoid,A.2.2.1,318,"294,295,301,318,319",4,11,NULL,NULL
320,intest_paratyph,Paratyphoid fever,Paratyphoid fever,Paratyph,A.2.2.2,318,"294,295,301,318,320",4,12,NULL,NULL
321,intest_other,Other intestinal infectious diseases,Other intestinal infect,Oth Intest,A.2.2.3,318,"294,295,301,318,321",4,13,NULL,NULL
322,lri,Lower respiratory infections,Lower respiratory infect,LRI,A.2.3,301,"294,295,301,322",3,14,NULL,NULL
328,uri,Upper respiratory infections,Upper respiratory infect,URI,A.2.4,301,"294,295,301,328",3,15,NULL,NULL
329,otitis,Otitis media,Otitis media,Otitis,A.2.5,301,"294,295,301,329",3,16,NULL,NULL
332,meningitis,Meningitis,Meningitis,Meningitis,A.2.6,301,"294,295,301,332",3,17,NULL,NULL
333,meningitis_pneumo,Pneumococcal meningitis,Pneumo meningitis,Mng Pne,A.2.6.1,332,"294,295,301,332,333",4,18,NULL,NULL
334,meningitis_hib,H influenzae type B meningitis,HIB meningitis,Mng HiB,A.2.6.2,332,"294,295,301,332,334",4,19,NULL,NULL
335,meningitis_meningo,Meningococcal meningitis,Meningo meningitis,Mng Men,A.2.6.3,332,"294,295,301,332,335",4,20,NULL,NULL
336,meningitis_other,Other meningitis,Other meningitis,Oth Mng,A.2.6.4,332,"294,295,301,332,336",4,21,NULL,NULL
337,encephalitis,Encephalitis,Encephalitis,Encepha,A.2.7,301,"294,295,301,337",3,22,NULL,NULL
